/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=20.6485 (2.3128), lr=0.050000: :  70% 70/100 [00:59<00:17,  1.74it/s]
loss=20.6485 (2.3128), lr=0.050000: :  71% 71/100 [00:59<00:14,  2.06it/s]
loss=20.0387 (2.5590), lr=0.050000: :  71% 71/100 [00:59<00:14,  2.06it/s]
loss=20.0387 (2.5590), lr=0.050000: :  72% 72/100 [00:59<00:11,  2.36it/s]
loss=-0.5611 (2.5163), lr=0.050000: :  72% 72/100 [01:00<00:11,  2.36it/s]
loss=-0.5611 (2.5163), lr=0.050000: :  73% 73/100 [01:00<00:13,  1.96it/s]
loss=-10.4401 (2.3412), lr=0.050000: :  73% 73/100 [01:01<00:13,  1.96it/s]
loss=-10.4401 (2.3412), lr=0.050000: :  74% 74/100 [01:01<00:18,  1.40it/s]
loss=-0.6374 (2.3015), lr=0.050000: :  74% 74/100 [01:02<00:18,  1.40it/s] 
loss=-0.6374 (2.3015), lr=0.050000: :  75% 75/100 [01:02<00:18,  1.33it/s]
loss=-0.6630 (2.2625), lr=0.050000: :  75% 75/100 [01:03<00:18,  1.33it/s]
loss=-0.6630 (2.2625), lr=0.050000: :  76% 76/100 [01:03<00:19,  1.25it/s]
loss=-0.7818 (2.2229), lr=0.050000: :  76% 76/100 [01:04<00:19,  1.25it/s]
loss=-0.7818 (2.2229), lr=0.050000: :  77% 77/100 [01:04<00:18,  1.24it/s]
loss=-0.6676 (2.1859), lr=0.050000: :  77% 77/100 [01:04<00:18,  1.24it/s]
loss=-0.6676 (2.1859), lr=0.050000: :  78% 78/100 [01:04<00:18,  1.19it/s]
loss=20.9291 (2.4231), lr=0.050000: :  78% 78/100 [01:05<00:18,  1.19it/s]
loss=20.9291 (2.4231), lr=0.050000: :  79% 79/100 [01:05<00:14,  1.40it/s]
loss=-0.6328 (2.3849), lr=0.050000: :  79% 79/100 [01:06<00:14,  1.40it/s]
loss=-0.6328 (2.3849), lr=0.050000: :  80% 80/100 [01:06<00:13,  1.43it/s]
loss=20.1229 (2.6039), lr=0.050000: :  80% 80/100 [01:06<00:13,  1.43it/s]
loss=20.1229 (2.6039), lr=0.050000: :  81% 81/100 [01:06<00:11,  1.63it/s]
loss=-0.7323 (2.5632), lr=0.050000: :  81% 81/100 [01:07<00:11,  1.63it/s]
loss=-0.7323 (2.5632), lr=0.050000: :  82% 82/100 [01:07<00:11,  1.52it/s]
loss=-0.7743 (2.5230), lr=0.050000: :  82% 82/100 [01:08<00:11,  1.52it/s]
loss=-0.7743 (2.5230), lr=0.050000: :  83% 83/100 [01:08<00:12,  1.41it/s]
loss=20.2508 (2.7341), lr=0.050000: :  83% 83/100 [01:08<00:12,  1.41it/s]
loss=20.2508 (2.7341), lr=0.050000: :  84% 84/100 [01:08<00:09,  1.62it/s]
loss=-0.5210 (2.6958), lr=0.050000: :  84% 84/100 [01:09<00:09,  1.62it/s]
loss=-0.5210 (2.6958), lr=0.050000: :  85% 85/100 [01:09<00:09,  1.50it/s]
loss=-0.7749 (2.6554), lr=0.050000: :  85% 85/100 [01:10<00:09,  1.50it/s]
loss=-0.7749 (2.6554), lr=0.050000: :  86% 86/100 [01:10<00:10,  1.34it/s]
loss=19.8848 (2.8535), lr=0.050000: :  86% 86/100 [01:10<00:10,  1.34it/s]
loss=19.8848 (2.8535), lr=0.050000: :  87% 87/100 [01:10<00:08,  1.55it/s]
loss=-0.9174 (2.8106), lr=0.050000: :  87% 87/100 [01:11<00:08,  1.55it/s]
loss=-0.9174 (2.8106), lr=0.050000: :  88% 88/100 [01:11<00:08,  1.43it/s]
loss=-0.6963 (2.7712), lr=0.050000: :  88% 88/100 [01:12<00:08,  1.43it/s]
loss=-0.6963 (2.7712), lr=0.050000: :  89% 89/100 [01:12<00:08,  1.37it/s]
loss=19.6677 (2.9589), lr=0.050000: :  89% 89/100 [01:12<00:08,  1.37it/s]
loss=19.6677 (2.9589), lr=0.050000: :  90% 90/100 [01:12<00:06,  1.59it/s]
loss=-0.5173 (2.9207), lr=0.050000: :  90% 90/100 [01:13<00:06,  1.59it/s]
loss=-0.5173 (2.9207), lr=0.050000: :  91% 91/100 [01:13<00:05,  1.53it/s]
loss=-0.8106 (2.8802), lr=0.050000: :  91% 91/100 [01:14<00:05,  1.53it/s]
loss=-0.8106 (2.8802), lr=0.050000: :  92% 92/100 [01:14<00:05,  1.41it/s]
loss=-0.5428 (2.8434), lr=0.050000: :  92% 92/100 [01:14<00:05,  1.41it/s]
loss=-0.5428 (2.8434), lr=0.050000: :  93% 93/100 [01:14<00:05,  1.36it/s]
loss=-0.6996 (2.8057), lr=0.050000: :  93% 93/100 [01:15<00:05,  1.36it/s]
loss=-0.6996 (2.8057), lr=0.050000: :  94% 94/100 [01:15<00:04,  1.33it/s]
loss=-0.5526 (2.7703), lr=0.050000: :  94% 94/100 [01:16<00:04,  1.33it/s]
loss=-0.5526 (2.7703), lr=0.050000: :  95% 95/100 [01:16<00:04,  1.25it/s]
loss=-0.7591 (2.7336), lr=0.050000: :  95% 95/100 [01:17<00:04,  1.25it/s]
loss=-0.7591 (2.7336), lr=0.050000: :  96% 96/100 [01:17<00:03,  1.23it/s]
loss=-0.8707 (2.6964), lr=0.050000: :  96% 96/100 [01:18<00:03,  1.23it/s]
loss=-0.8707 (2.6964), lr=0.050000: :  97% 97/100 [01:18<00:02,  1.19it/s]
loss=-10.7952 (2.5587), lr=0.050000: :  97% 97/100 [01:19<00:02,  1.19it/s]
loss=-10.7952 (2.5587), lr=0.050000: :  98% 98/100 [01:19<00:01,  1.07it/s]
loss=-11.3470 (2.4183), lr=0.050000: :  98% 98/100 [01:20<00:01,  1.07it/s]
loss=-11.3470 (2.4183), lr=0.050000: :  99% 99/100 [01:20<00:01,  1.02s/it]
loss=-0.7573 (2.3865), lr=0.050000: :  99% 99/100 [01:21<00:01,  1.02s/it] 
loss=-0.7573 (2.3865), lr=0.050000: : 100% 100/100 [01:21<00:00,  1.06s/it]
loss=-0.7573 (2.3865), lr=0.050000: : 100% 100/100 [01:21<00:00,  1.22it/s]loss_entropy: 0.011037155985832214, loss_opacity: 0.9807498455047607
loss_entropy: 0.031249191612005234, loss_opacity: 0.4917535185813904
loss_entropy: 0.02456972375512123, loss_opacity: 0.7844903469085693
loss_entropy: 0.02641756273806095, loss_opacity: 0.8220893144607544
loss_entropy: 0.013226930052042007, loss_opacity: 0.5175095796585083
loss_depth: 0.834498941898346, loss_img: 19.7877140045166
loss_entropy: 0.014102587476372719, loss_opacity: 0.9000923037528992
loss_entropy: 0.014060311950743198, loss_opacity: 0.5173962712287903
loss_depth: 0.8316552639007568, loss_img: 19.660202026367188
loss_entropy: 0.02991308830678463, loss_opacity: 0.4515244960784912
loss_entropy: 0.01391865685582161, loss_opacity: 0.5178813338279724
loss_depth: 0.8346239924430847, loss_img: 18.539060592651367
loss_entropy: 0.029348496347665787, loss_opacity: 0.7364023923873901
==> Finished Epoch 33.
==> Start Training results/teddy1 Epoch 34, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.7231 (-0.7231), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.7231 (-0.7231), lr=0.050000: :   1% 1/100 [00:00<01:16,  1.29it/s]
loss=-0.8431 (-0.7831), lr=0.050000: :   1% 1/100 [00:01<01:16,  1.29it/s]
loss=-0.8431 (-0.7831), lr=0.050000: :   2% 2/100 [00:01<01:21,  1.20it/s]
loss=-0.7789 (-0.7817), lr=0.050000: :   2% 2/100 [00:02<01:21,  1.20it/s]
loss=-0.7789 (-0.7817), lr=0.050000: :   3% 3/100 [00:02<01:19,  1.22it/s]
loss=20.1925 (4.4619), lr=0.050000: :   3% 3/100 [00:02<01:19,  1.22it/s] 
loss=20.1925 (4.4619), lr=0.050000: :   4% 4/100 [00:02<01:02,  1.54it/s]
loss=-0.6746 (3.4346), lr=0.050000: :   4% 4/100 [00:03<01:02,  1.54it/s]
loss=-0.6746 (3.4346), lr=0.050000: :   5% 5/100 [00:03<01:02,  1.52it/s]
loss=20.2504 (6.2372), lr=0.050000: :   5% 5/100 [00:03<01:02,  1.52it/s]
loss=20.2504 (6.2372), lr=0.050000: :   6% 6/100 [00:03<00:53,  1.76it/s]
loss=19.4145 (8.1197), lr=0.050000: :   6% 6/100 [00:04<00:53,  1.76it/s]
loss=19.4145 (8.1197), lr=0.050000: :   7% 7/100 [00:04<00:44,  2.11it/s]
loss=-11.4326 (5.6756), lr=0.050000: :   7% 7/100 [00:05<00:44,  2.11it/s]
loss=-11.4326 (5.6756), lr=0.050000: :   8% 8/100 [00:05<01:02,  1.48it/s]
loss=19.7134 (7.2354), lr=0.050000: :   8% 8/100 [00:05<01:02,  1.48it/s] 
loss=19.7134 (7.2354), lr=0.050000: :   9% 9/100 [00:05<00:54,  1.66it/s]
loss=-0.8226 (6.4296), lr=0.050000: :   9% 9/100 [00:06<00:54,  1.66it/s]
loss=-0.8226 (6.4296), lr=0.050000: :  10% 10/100 [00:06<00:57,  1.56it/s]
loss=-10.1451 (4.9228), lr=0.050000: :  10% 10/100 [00:07<00:57,  1.56it/s]
loss=-10.1451 (4.9228), lr=0.050000: :  11% 11/100 [00:07<01:13,  1.21it/s]
loss=-10.8075 (3.6119), lr=0.050000: :  11% 11/100 [00:09<01:13,  1.21it/s]
loss=-10.8075 (3.6119), lr=0.050000: :  12% 12/100 [00:09<01:25,  1.03it/s]
loss=-0.8657 (3.2675), lr=0.050000: :  12% 12/100 [00:09<01:25,  1.03it/s] 
loss=-0.8657 (3.2675), lr=0.050000: :  13% 13/100 [00:09<01:24,  1.03it/s]
loss=-10.1840 (2.3067), lr=0.050000: :  13% 13/100 [00:11<01:24,  1.03it/s]
loss=-10.1840 (2.3067), lr=0.050000: :  14% 14/100 [00:11<01:29,  1.04s/it]
loss=-10.3353 (1.4639), lr=0.050000: :  14% 14/100 [00:12<01:29,  1.04s/it]
loss=-10.3353 (1.4639), lr=0.050000: :  15% 15/100 [00:12<01:32,  1.09s/it]
loss=-9.8829 (0.7547), lr=0.050000: :  15% 15/100 [00:13<01:32,  1.09s/it] 
loss=-9.8829 (0.7547), lr=0.050000: :  16% 16/100 [00:13<01:37,  1.16s/it]
loss=19.3665 (1.8495), lr=0.050000: :  16% 16/100 [00:14<01:37,  1.16s/it]
loss=19.3665 (1.8495), lr=0.050000: :  17% 17/100 [00:14<01:19,  1.05it/s]
loss=-10.2427 (1.1777), lr=0.050000: :  17% 17/100 [00:15<01:19,  1.05it/s]
loss=-10.2427 (1.1777), lr=0.050000: :  18% 18/100 [00:15<01:20,  1.02it/s]
loss=-0.8496 (1.0710), lr=0.050000: :  18% 18/100 [00:16<01:20,  1.02it/s] 
loss=-0.8496 (1.0710), lr=0.050000: :  19% 19/100 [00:16<01:19,  1.02it/s]
loss=19.7033 (2.0026), lr=0.050000: :  19% 19/100 [00:16<01:19,  1.02it/s]
loss=19.7033 (2.0026), lr=0.050000: :  20% 20/100 [00:16<01:05,  1.23it/s]
loss=-0.4270 (1.8870), lr=0.050000: :  20% 20/100 [00:17<01:05,  1.23it/s]
loss=-0.4270 (1.8870), lr=0.050000: :  21% 21/100 [00:17<01:02,  1.27it/s]
loss=-0.7970 (1.7650), lr=0.050000: :  21% 21/100 [00:18<01:02,  1.27it/s]
loss=-0.7970 (1.7650), lr=0.050000: :  22% 22/100 [00:18<01:05,  1.20it/s]
loss=-0.8717 (1.6503), lr=0.050000: :  22% 22/100 [00:19<01:05,  1.20it/s]
loss=-0.8717 (1.6503), lr=0.050000: :  23% 23/100 [00:19<01:08,  1.13it/s]
loss=19.3088 (2.3861), lr=0.050000: :  23% 23/100 [00:19<01:08,  1.13it/s]
loss=19.3088 (2.3861), lr=0.050000: :  24% 24/100 [00:19<00:56,  1.33it/s]
loss=-9.9678 (1.8919), lr=0.050000: :  24% 24/100 [00:20<00:56,  1.33it/s]
loss=-9.9678 (1.8919), lr=0.050000: :  25% 25/100 [00:20<01:05,  1.15it/s]
loss=-0.5579 (1.7977), lr=0.050000: :  25% 25/100 [00:21<01:05,  1.15it/s]
loss=-0.5579 (1.7977), lr=0.050000: :  26% 26/100 [00:21<01:04,  1.14it/s]
loss=-10.5227 (1.3414), lr=0.050000: :  26% 26/100 [00:23<01:04,  1.14it/s]
loss=-10.5227 (1.3414), lr=0.050000: :  27% 27/100 [00:23<01:11,  1.02it/s]
loss=19.7322 (1.9982), lr=0.050000: :  27% 27/100 [00:23<01:11,  1.02it/s] 
loss=19.7322 (1.9982), lr=0.050000: :  28% 28/100 [00:23<00:58,  1.22it/s]
loss=-10.2044 (1.5774), lr=0.050000: :  28% 28/100 [00:24<00:58,  1.22it/s]
loss=-10.2044 (1.5774), lr=0.050000: :  29% 29/100 [00:24<01:06,  1.07it/s]
loss=-0.7027 (1.5014), lr=0.050000: :  29% 29/100 [00:25<01:06,  1.07it/s] 
loss=-0.7027 (1.5014), lr=0.050000: :  30% 30/100 [00:25<01:03,  1.11it/s]
loss=-0.5988 (1.4337), lr=0.050000: :  30% 30/100 [00:26<01:03,  1.11it/s]
loss=-0.5988 (1.4337), lr=0.050000: :  31% 31/100 [00:26<01:00,  1.14it/s]
loss=-0.7503 (1.3654), lr=0.050000: :  31% 31/100 [00:27<01:00,  1.14it/s]
loss=-0.7503 (1.3654), lr=0.050000: :  32% 32/100 [00:27<00:57,  1.18it/s]
loss=-9.2009 (1.0452), lr=0.050000: :  32% 32/100 [00:28<00:57,  1.18it/s]
loss=-9.2009 (1.0452), lr=0.050000: :  33% 33/100 [00:28<01:03,  1.06it/s]
loss=19.3371 (1.5832), lr=0.050000: :  33% 33/100 [00:28<01:03,  1.06it/s]
loss=19.3371 (1.5832), lr=0.050000: :  34% 34/100 [00:28<00:52,  1.26it/s]
loss=-0.5967 (1.5209), lr=0.050000: :  34% 34/100 [00:29<00:52,  1.26it/s]
loss=-0.5967 (1.5209), lr=0.050000: :  35% 35/100 [00:29<00:51,  1.26it/s]
loss=-0.8596 (1.4548), lr=0.050000: :  35% 35/100 [00:30<00:51,  1.26it/s]
loss=-0.8596 (1.4548), lr=0.050000: :  36% 36/100 [00:30<00:54,  1.17it/s]
loss=-11.1128 (1.1152), lr=0.050000: :  36% 36/100 [00:31<00:54,  1.17it/s]
loss=-11.1128 (1.1152), lr=0.050000: :  37% 37/100 [00:31<01:00,  1.04it/s]
loss=19.2614 (1.5927), lr=0.050000: :  37% 37/100 [00:32<01:00,  1.04it/s] 
loss=19.2614 (1.5927), lr=0.050000: :  38% 38/100 [00:32<00:49,  1.25it/s]
loss=20.0703 (2.0665), lr=0.050000: :  38% 38/100 [00:32<00:49,  1.25it/s]
loss=20.0703 (2.0665), lr=0.050000: :  39% 39/100 [00:32<00:39,  1.55it/s]
loss=-0.6302 (1.9991), lr=0.050000: :  39% 39/100 [00:33<00:39,  1.55it/s]
loss=-0.6302 (1.9991), lr=0.050000: :  40% 40/100 [00:33<00:40,  1.49it/s]
loss=-0.6375 (1.9347), lr=0.050000: :  40% 40/100 [00:34<00:40,  1.49it/s]
loss=-0.6375 (1.9347), lr=0.050000: :  41% 41/100 [00:34<00:44,  1.32it/s]
loss=-0.7401 (1.8711), lr=0.050000: :  41% 41/100 [00:34<00:44,  1.32it/s]
loss=-0.7401 (1.8711), lr=0.050000: :  42% 42/100 [00:34<00:44,  1.29it/s]
loss=-0.6455 (1.8125), lr=0.050000: :  42% 42/100 [00:35<00:44,  1.29it/s]
loss=-0.6455 (1.8125), lr=0.050000: :  43% 43/100 [00:35<00:46,  1.21it/s]
loss=-0.6907 (1.7556), lr=0.050000: :  43% 43/100 [00:36<00:46,  1.21it/s]
loss=-0.6907 (1.7556), lr=0.050000: :  44% 44/100 [00:36<00:47,  1.19it/s]
loss=19.9861 (2.1608), lr=0.050000: :  44% 44/100 [00:37<00:47,  1.19it/s]
loss=19.9861 (2.1608), lr=0.050000: :  45% 45/100 [00:37<00:39,  1.39it/s]
loss=-0.5819 (2.1011), lr=0.050000: :  45% 45/100 [00:37<00:39,  1.39it/s]
loss=-0.5819 (2.1011), lr=0.050000: :  46% 46/100 [00:37<00:39,  1.36it/s]
loss=-0.7469 (2.0405), lr=0.050000: :  46% 46/100 [00:38<00:39,  1.36it/s]
loss=-0.7469 (2.0405), lr=0.050000: :  47% 47/100 [00:38<00:41,  1.29it/s]
loss=-0.7027 (1.9834), lr=0.050000: :  47% 47/100 [00:39<00:41,  1.29it/s]
loss=-0.7027 (1.9834), lr=0.050000: :  48% 48/100 [00:39<00:40,  1.28it/s]
loss=-12.3215 (1.6915), lr=0.050000: :  48% 48/100 [00:40<00:40,  1.28it/s]
loss=-12.3215 (1.6915), lr=0.050000: :  49% 49/100 [00:40<00:48,  1.06it/s]
loss=-10.5394 (1.4468), lr=0.050000: :  49% 49/100 [00:42<00:48,  1.06it/s]
loss=-10.5394 (1.4468), lr=0.050000: :  50% 50/100 [00:42<00:52,  1.06s/it]
loss=-0.8090 (1.4026), lr=0.050000: :  50% 50/100 [00:43<00:52,  1.06s/it] 
loss=-0.8090 (1.4026), lr=0.050000: :  51% 51/100 [00:43<00:49,  1.01s/it]
loss=-11.4469 (1.1555), lr=0.050000: :  51% 51/100 [00:44<00:49,  1.01s/it]
loss=-11.4469 (1.1555), lr=0.050000: :  52% 52/100 [00:44<00:51,  1.08s/it]
loss=-10.1707 (0.9418), lr=0.050000: :  52% 52/100 [00:45<00:51,  1.08s/it]
loss=-10.1707 (0.9418), lr=0.050000: :  53% 53/100 [00:45<00:53,  1.14s/it]
loss=-9.9705 (0.7397), lr=0.050000: :  53% 53/100 [00:46<00:53,  1.14s/it] 
loss=-9.9705 (0.7397), lr=0.050000: :  54% 54/100 [00:46<00:54,  1.18s/it]
loss=-0.8063 (0.7116), lr=0.050000: :  54% 54/100 [00:47<00:54,  1.18s/it]
loss=-0.8063 (0.7116), lr=0.050000: :  55% 55/100 [00:47<00:49,  1.10s/it]
loss=-0.7004 (0.6864), lr=0.050000: :  55% 55/100 [00:48<00:49,  1.10s/it]
loss=-0.7004 (0.6864), lr=0.050000: :  56% 56/100 [00:48<00:45,  1.03s/it]
loss=19.8556 (1.0227), lr=0.050000: :  56% 56/100 [00:49<00:45,  1.03s/it]
loss=19.8556 (1.0227), lr=0.050000: :  57% 57/100 [00:49<00:36,  1.19it/s]
loss=-9.9121 (0.8342), lr=0.050000: :  57% 57/100 [00:50<00:36,  1.19it/s]
loss=-9.9121 (0.8342), lr=0.050000: :  58% 58/100 [00:50<00:39,  1.08it/s]
loss=-11.9008 (0.6183), lr=0.050000: :  58% 58/100 [00:51<00:39,  1.08it/s]
loss=-11.9008 (0.6183), lr=0.050000: :  59% 59/100 [00:51<00:42,  1.04s/it]
loss=-0.7679 (0.5952), lr=0.050000: :  59% 59/100 [00:52<00:42,  1.04s/it] 
loss=-0.7679 (0.5952), lr=0.050000: :  60% 60/100 [00:52<00:39,  1.00it/s]
loss=-0.6424 (0.5749), lr=0.050000: :  60% 60/100 [00:53<00:39,  1.00it/s]
loss=-0.6424 (0.5749), lr=0.050000: :  61% 61/100 [00:53<00:37,  1.05it/s]
loss=20.0657 (0.8893), lr=0.050000: :  61% 61/100 [00:54<00:37,  1.05it/s]
loss=20.0657 (0.8893), lr=0.050000: :  62% 62/100 [00:54<00:37,  1.01it/s]
loss=20.0361 (1.1932), lr=0.050000: :  62% 62/100 [00:54<00:37,  1.01it/s]
loss=20.0361 (1.1932), lr=0.050000: :  63% 63/100 [00:54<00:28,  1.29it/s]
loss=19.4306 (1.4782), lr=0.050000: :  63% 63/100 [00:54<00:28,  1.29it/s]
loss=19.4306 (1.4782), lr=0.050000: :  64% 64/100 [00:54<00:22,  1.60it/s]
loss=19.1675 (1.7503), lr=0.050000: :  64% 64/100 [00:55<00:22,  1.60it/s]
loss=19.1675 (1.7503), lr=0.050000: :  65% 65/100 [00:55<00:18,  1.91it/s]
loss=-0.7390 (1.7126), lr=0.050000: :  65% 65/100 [00:55<00:18,  1.91it/s]
loss=-0.7390 (1.7126), lr=0.050000: :  66% 66/100 [00:55<00:19,  1.71it/s]
loss=-0.6456 (1.6774), lr=0.050000: :  66% 66/100 [00:56<00:19,  1.71it/s]
loss=-0.6456 (1.6774), lr=0.050000: :  67% 67/100 [00:56<00:21,  1.50it/s]
loss=-9.8000 (1.5086), lr=0.050000: :  67% 67/100 [00:57<00:21,  1.50it/s]
loss=-9.8000 (1.5086), lr=0.050000: :  68% 68/100 [00:58<00:26,  1.20it/s]
loss=-0.6243 (1.4777), lr=0.050000: :  68% 68/100 [00:58<00:26,  1.20it/s]
loss=-0.6243 (1.4777), lr=0.050000: :  69% 69/100 [00:58<00:26,  1.17it/s]
loss=-0.5936 (1.4481), lr=0.050000: :  69% 69/100 [00:59<00:26,  1.17it/s]
loss=-0.5936 (1.4481), lr=0.050000: :  70% 70/100 [00:59<00:26,  1.15it/s]
loss=-0.7742 (1.4168), lr=0.050000: :  70% 70/100 [01:00<00:26,  1.15it/s]
loss=-0.7742 (1.4168), lr=0.050000: :  71% 71/100 [01:00<00:24,  1.16it/s]
loss=-10.3669 (1.2531), lr=0.050000: :  71% 71/100 [01:01<00:24,  1.16it/s]
loss=-10.3669 (1.2531), lr=0.050000: :  72% 72/100 [01:01<00:27,  1.01it/s]
loss=-10.0994 (1.0976), lr=0.050000: :  72% 72/100 [01:03<00:27,  1.01it/s]
loss=-10.0994 (1.0976), lr=0.050000: :  73% 73/100 [01:03<00:29,  1.11s/it]
loss=20.2727 (1.3568), lr=0.050000: :  73% 73/100 [01:03<00:29,  1.11s/it] 
loss=20.2727 (1.3568), lr=0.050000: :  74% 74/100 [01:03<00:23,  1.09it/s]
loss=-0.6982 (1.3294), lr=0.050000: :  74% 74/100 [01:04<00:23,  1.09it/s]
loss=-0.6982 (1.3294), lr=0.050000: :  75% 75/100 [01:04<00:22,  1.11it/s]
loss=19.6521 (1.5704), lr=0.050000: :  75% 75/100 [01:05<00:22,  1.11it/s]
loss=19.6521 (1.5704), lr=0.050000: :  76% 76/100 [01:05<00:18,  1.32it/s]
loss=-12.4787 (1.3880), lr=0.050000: :  76% 76/100 [01:06<00:18,  1.32it/s]
loss=-12.4787 (1.3880), lr=0.050000: :  77% 77/100 [01:06<00:19,  1.18it/s]
loss=-0.6952 (1.3613), lr=0.050000: :  77% 77/100 [01:06<00:19,  1.18it/s] 
loss=-0.6952 (1.3613), lr=0.050000: :  78% 78/100 [01:06<00:18,  1.20it/s]
loss=-9.9681 (1.2179), lr=0.050000: :  78% 78/100 [01:08<00:18,  1.20it/s]
loss=-9.9681 (1.2179), lr=0.050000: :  79% 79/100 [01:08<00:19,  1.08it/s]
loss=-9.8951 (1.0790), lr=0.050000: :  79% 79/100 [01:09<00:19,  1.08it/s]
loss=-9.8951 (1.0790), lr=0.050000: :  80% 80/100 [01:09<00:20,  1.04s/it]
loss=-10.0088 (0.9421), lr=0.050000: :  80% 80/100 [01:10<00:20,  1.04s/it]
loss=-10.0088 (0.9421), lr=0.050000: :  81% 81/100 [01:10<00:21,  1.11s/it]
loss=-0.6962 (0.9221), lr=0.050000: :  81% 81/100 [01:11<00:21,  1.11s/it] 
loss=-0.6962 (0.9221), lr=0.050000: :  82% 82/100 [01:11<00:19,  1.06s/it]
loss=19.3883 (1.1446), lr=0.050000: :  82% 82/100 [01:12<00:19,  1.06s/it]
loss=19.3883 (1.1446), lr=0.050000: :  83% 83/100 [01:12<00:14,  1.15it/s]
loss=-0.8040 (1.1214), lr=0.050000: :  83% 83/100 [01:12<00:14,  1.15it/s]
loss=-0.8040 (1.1214), lr=0.050000: :  84% 84/100 [01:12<00:13,  1.20it/s]
loss=-0.4906 (1.1024), lr=0.050000: :  84% 84/100 [01:13<00:13,  1.20it/s]
loss=-0.4906 (1.1024), lr=0.050000: :  85% 85/100 [01:13<00:13,  1.14it/s]
loss=-0.6886 (1.0816), lr=0.050000: :  85% 85/100 [01:14<00:13,  1.14it/s]
loss=-0.6886 (1.0816), lr=0.050000: :  86% 86/100 [01:14<00:12,  1.13it/s]
loss=19.5183 (1.2935), lr=0.050000: :  86% 86/100 [01:15<00:12,  1.13it/s]
loss=19.5183 (1.2935), lr=0.050000: :  87% 87/100 [01:15<00:09,  1.35it/s]
loss=19.4507 (1.4998), lr=0.050000: :  87% 87/100 [01:15<00:09,  1.35it/s]
