/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.8463 (4.3681), lr=0.050000: :  93% 93/100 [01:19<00:05,  1.18it/s]
loss=-0.6282 (4.3150), lr=0.050000: :  93% 93/100 [01:20<00:05,  1.18it/s]
loss=-0.6282 (4.3150), lr=0.050000: :  94% 94/100 [01:20<00:05,  1.15it/s]
loss=24.2306 (4.5246), lr=0.050000: :  94% 94/100 [01:21<00:05,  1.15it/s]
loss=24.2306 (4.5246), lr=0.050000: :  95% 95/100 [01:21<00:03,  1.34it/s]
loss=-10.8632 (4.3643), lr=0.050000: :  95% 95/100 [01:22<00:03,  1.34it/s]
loss=-10.8632 (4.3643), lr=0.050000: :  96% 96/100 [01:22<00:03,  1.14it/s]
loss=-0.5807 (4.3133), lr=0.050000: :  96% 96/100 [01:23<00:03,  1.14it/s] 
loss=-0.5807 (4.3133), lr=0.050000: :  97% 97/100 [01:23<00:02,  1.13it/s]
loss=-0.5562 (4.2636), lr=0.050000: :  97% 97/100 [01:24<00:02,  1.13it/s]
loss=-0.5562 (4.2636), lr=0.050000: :  98% 98/100 [01:24<00:01,  1.08it/s]
loss=-0.4393 (4.2161), lr=0.050000: :  98% 98/100 [01:25<00:01,  1.08it/s]
loss=-0.4393 (4.2161), lr=0.050000: :  99% 99/100 [01:25<00:00,  1.09it/s]
loss=-0.7410 (4.1666), lr=0.050000: :  99% 99/100 [01:26<00:00,  1.09it/s]
loss=-0.7410 (4.1666), lr=0.050000: : 100% 100/100 [01:26<00:00,  1.00s/it]
loss=-0.7410 (4.1666), lr=0.050000: : 100% 100/100 [01:26<00:00,  1.16it/s]loss_entropy: 0.039715155959129333, loss_opacity: 0.8149299025535583
loss_entropy: 0.04669927805662155, loss_opacity: 0.7349185347557068
loss_entropy: 0.036496084183454514, loss_opacity: 0.505014181137085
loss_depth: 0.8665948510169983, loss_img: 31.120290756225586
loss_entropy: 0.03280359506607056, loss_opacity: 0.8764866590499878
loss_entropy: 0.027722900733351707, loss_opacity: 0.8736729621887207
loss_entropy: 0.043019626289606094, loss_opacity: 0.7107157111167908
loss_entropy: 0.026873625814914703, loss_opacity: 0.8526454567909241
loss_entropy: 0.04044549912214279, loss_opacity: 0.4859069585800171
loss_entropy: 0.017666185274720192, loss_opacity: 0.5212985873222351
loss_depth: 0.8566111326217651, loss_img: 22.652681350708008
loss_entropy: 0.03019149973988533, loss_opacity: 0.7789485454559326
==> Finished Epoch 10.
++> Evaluate results/teddy at epoch 10 ...


  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:02,  1.69it/s]
 40% 2/5 [00:01<00:01,  1.76it/s]
 60% 3/5 [00:02<00:01,  1.40it/s]
 80% 4/5 [00:02<00:00,  1.45it/s]
100% 5/5 [00:03<00:00,  1.57it/s]++> Evaluate epoch 10 Finished.
[WARN] no evaluated results found, skip saving best checkpoint.
==> Start Training results/teddy Epoch 11, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s][A
100% 5/5 [00:04<00:00,  1.24it/s]


loss=-10.7779 (-10.7779), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s][A

loss=-10.7779 (-10.7779), lr=0.050000: :   1% 1/100 [00:01<02:12,  1.33s/it][A

loss=24.7091 (6.9656), lr=0.050000: :   1% 1/100 [00:01<02:12,  1.33s/it]   [A

loss=24.7091 (6.9656), lr=0.050000: :   2% 2/100 [00:01<01:23,  1.17it/s][A

loss=-9.1797 (1.5838), lr=0.050000: :   2% 2/100 [00:02<01:23,  1.17it/s][A

loss=-9.1797 (1.5838), lr=0.050000: :   3% 3/100 [00:02<01:31,  1.06it/s][A

loss=-9.6459 (-1.2236), lr=0.050000: :   3% 3/100 [00:04<01:31,  1.06it/s][A

loss=-9.6459 (-1.2236), lr=0.050000: :   4% 4/100 [00:04<01:40,  1.05s/it][A

loss=24.8648 (3.9941), lr=0.050000: :   4% 4/100 [00:04<01:40,  1.05s/it] [A

loss=24.8648 (3.9941), lr=0.050000: :   5% 5/100 [00:04<01:19,  1.19it/s][A

loss=-0.5450 (3.2376), lr=0.050000: :   5% 5/100 [00:05<01:19,  1.19it/s][A

loss=-0.5450 (3.2376), lr=0.050000: :   6% 6/100 [00:05<01:17,  1.22it/s][A

loss=-0.7921 (2.6619), lr=0.050000: :   6% 6/100 [00:06<01:17,  1.22it/s][A

loss=-0.7921 (2.6619), lr=0.050000: :   7% 7/100 [00:06<01:20,  1.16it/s][A

loss=-10.4312 (1.0253), lr=0.050000: :   7% 7/100 [00:07<01:20,  1.16it/s][A

loss=-10.4312 (1.0253), lr=0.050000: :   8% 8/100 [00:07<01:32,  1.00s/it][A

loss=24.2502 (3.6058), lr=0.050000: :   8% 8/100 [00:08<01:32,  1.00s/it] [A

loss=24.2502 (3.6058), lr=0.050000: :   9% 9/100 [00:08<01:17,  1.17it/s][A

loss=-0.9181 (3.1534), lr=0.050000: :   9% 9/100 [00:08<01:17,  1.17it/s][A

loss=-0.9181 (3.1534), lr=0.050000: :  10% 10/100 [00:08<01:16,  1.18it/s][A

loss=-10.1172 (1.9470), lr=0.050000: :  10% 10/100 [00:10<01:16,  1.18it/s][A

loss=-10.1172 (1.9470), lr=0.050000: :  11% 11/100 [00:10<01:29,  1.00s/it][A

loss=-0.5642 (1.7377), lr=0.050000: :  11% 11/100 [00:11<01:29,  1.00s/it] [A

loss=-0.5642 (1.7377), lr=0.050000: :  12% 12/100 [00:11<01:26,  1.01it/s][A

loss=23.8647 (3.4398), lr=0.050000: :  12% 12/100 [00:11<01:26,  1.01it/s][A

loss=23.8647 (3.4398), lr=0.050000: :  13% 13/100 [00:11<01:11,  1.22it/s][A

loss=-0.5333 (3.1560), lr=0.050000: :  13% 13/100 [00:12<01:11,  1.22it/s][A

loss=-0.5333 (3.1560), lr=0.050000: :  14% 14/100 [00:12<01:09,  1.24it/s][A

loss=-10.3504 (2.2556), lr=0.050000: :  14% 14/100 [00:13<01:09,  1.24it/s][A

loss=-10.3504 (2.2556), lr=0.050000: :  15% 15/100 [00:13<01:19,  1.08it/s][A

loss=-0.5040 (2.0831), lr=0.050000: :  15% 15/100 [00:14<01:19,  1.08it/s] [A

loss=-0.5040 (2.0831), lr=0.050000: :  16% 16/100 [00:14<01:19,  1.05it/s][A

loss=-12.3833 (1.2321), lr=0.050000: :  16% 16/100 [00:16<01:19,  1.05it/s][A

loss=-12.3833 (1.2321), lr=0.050000: :  17% 17/100 [00:16<01:30,  1.09s/it][A

loss=23.8252 (2.4873), lr=0.050000: :  17% 17/100 [00:16<01:30,  1.09s/it] [A

loss=23.8252 (2.4873), lr=0.050000: :  18% 18/100 [00:16<01:16,  1.08it/s][A

loss=-0.5243 (2.3288), lr=0.050000: :  18% 18/100 [00:17<01:16,  1.08it/s][A

loss=-0.5243 (2.3288), lr=0.050000: :  19% 19/100 [00:17<01:13,  1.10it/s][A

loss=23.9651 (3.4106), lr=0.050000: :  19% 19/100 [00:18<01:13,  1.10it/s][A

loss=23.9651 (3.4106), lr=0.050000: :  20% 20/100 [00:18<01:02,  1.29it/s][A

loss=-0.5168 (3.2236), lr=0.050000: :  20% 20/100 [00:18<01:02,  1.29it/s][A

loss=-0.5168 (3.2236), lr=0.050000: :  21% 21/100 [00:18<01:02,  1.27it/s][A

loss=23.0081 (4.1229), lr=0.050000: :  21% 21/100 [00:19<01:02,  1.27it/s][A

loss=23.0081 (4.1229), lr=0.050000: :  22% 22/100 [00:19<00:53,  1.45it/s][A

loss=-0.4986 (3.9220), lr=0.050000: :  22% 22/100 [00:20<00:53,  1.45it/s][A

loss=-0.4986 (3.9220), lr=0.050000: :  23% 23/100 [00:20<00:54,  1.41it/s][A

loss=23.0737 (4.7200), lr=0.050000: :  23% 23/100 [00:20<00:54,  1.41it/s][A

loss=23.0737 (4.7200), lr=0.050000: :  24% 24/100 [00:20<00:47,  1.59it/s][A

loss=-0.5159 (4.5105), lr=0.050000: :  24% 24/100 [00:21<00:47,  1.59it/s][A

loss=-0.5159 (4.5105), lr=0.050000: :  25% 25/100 [00:21<00:49,  1.53it/s][A

loss=-11.3372 (3.9010), lr=0.050000: :  25% 25/100 [00:22<00:49,  1.53it/s][A

loss=-11.3372 (3.9010), lr=0.050000: :  26% 26/100 [00:22<01:03,  1.16it/s][A

loss=-10.1081 (3.3821), lr=0.050000: :  26% 26/100 [00:23<01:03,  1.16it/s][A

loss=-10.1081 (3.3821), lr=0.050000: :  27% 27/100 [00:23<01:13,  1.01s/it][A

loss=-10.2004 (2.8970), lr=0.050000: :  27% 27/100 [00:25<01:13,  1.01s/it][A

loss=-10.2004 (2.8970), lr=0.050000: :  28% 28/100 [00:25<01:18,  1.09s/it][A

loss=22.7779 (3.5826), lr=0.050000: :  28% 28/100 [00:25<01:18,  1.09s/it] [A

loss=22.7779 (3.5826), lr=0.050000: :  29% 29/100 [00:25<01:04,  1.11it/s][A

loss=22.5112 (4.2135), lr=0.050000: :  29% 29/100 [00:25<01:04,  1.11it/s][A

loss=22.5112 (4.2135), lr=0.050000: :  30% 30/100 [00:25<00:51,  1.37it/s][A

loss=-10.2674 (3.7464), lr=0.050000: :  30% 30/100 [00:27<00:51,  1.37it/s][A

loss=-10.2674 (3.7464), lr=0.050000: :  31% 31/100 [00:27<00:59,  1.15it/s][A

loss=-9.7313 (3.3252), lr=0.050000: :  31% 31/100 [00:28<00:59,  1.15it/s] [A

loss=-9.7313 (3.3252), lr=0.050000: :  32% 32/100 [00:28<01:08,  1.01s/it][A

loss=-10.8535 (2.8956), lr=0.050000: :  32% 32/100 [00:29<01:08,  1.01s/it][A

loss=-10.8535 (2.8956), lr=0.050000: :  33% 33/100 [00:29<01:11,  1.07s/it][A

loss=-0.4617 (2.7968), lr=0.050000: :  33% 33/100 [00:30<01:11,  1.07s/it] [A

loss=-0.4617 (2.7968), lr=0.050000: :  34% 34/100 [00:30<01:06,  1.01s/it][A

loss=-0.8370 (2.6930), lr=0.050000: :  34% 34/100 [00:31<01:06,  1.01s/it][A

loss=-0.8370 (2.6930), lr=0.050000: :  35% 35/100 [00:31<01:03,  1.02it/s][A

loss=-9.5424 (2.3531), lr=0.050000: :  35% 35/100 [00:32<01:03,  1.02it/s][A

loss=-9.5424 (2.3531), lr=0.050000: :  36% 36/100 [00:32<01:09,  1.09s/it][A

loss=22.4171 (2.8954), lr=0.050000: :  36% 36/100 [00:33<01:09,  1.09s/it][A

loss=22.4171 (2.8954), lr=0.050000: :  37% 37/100 [00:33<00:57,  1.09it/s][A

loss=-10.1770 (2.5514), lr=0.050000: :  37% 37/100 [00:34<00:57,  1.09it/s][A

loss=-10.1770 (2.5514), lr=0.050000: :  38% 38/100 [00:34<01:00,  1.03it/s][A

loss=-0.7700 (2.4662), lr=0.050000: :  38% 38/100 [00:35<01:00,  1.03it/s] [A

loss=-0.7700 (2.4662), lr=0.050000: :  39% 39/100 [00:35<01:00,  1.01it/s][A

loss=-0.8088 (2.3844), lr=0.050000: :  39% 39/100 [00:36<01:00,  1.01it/s][A

loss=-0.8088 (2.3844), lr=0.050000: :  40% 40/100 [00:36<01:00,  1.01s/it][A

loss=-10.7085 (2.0650), lr=0.050000: :  40% 40/100 [00:37<01:00,  1.01s/it][A

loss=-10.7085 (2.0650), lr=0.050000: :  41% 41/100 [00:37<01:03,  1.08s/it][A

loss=22.1360 (2.5429), lr=0.050000: :  41% 41/100 [00:38<01:03,  1.08s/it] [A

loss=22.1360 (2.5429), lr=0.050000: :  42% 42/100 [00:38<00:52,  1.11it/s][A

loss=-10.3535 (2.2430), lr=0.050000: :  42% 42/100 [00:39<00:52,  1.11it/s][A

loss=-10.3535 (2.2430), lr=0.050000: :  43% 43/100 [00:39<00:55,  1.02it/s][A

loss=22.2428 (2.6975), lr=0.050000: :  43% 43/100 [00:39<00:55,  1.02it/s] [A

loss=22.2428 (2.6975), lr=0.050000: :  44% 44/100 [00:39<00:46,  1.20it/s][A

loss=-10.2136 (2.4106), lr=0.050000: :  44% 44/100 [00:41<00:46,  1.20it/s][A

loss=-10.2136 (2.4106), lr=0.050000: :  45% 45/100 [00:41<00:50,  1.09it/s][A

loss=-0.3772 (2.3500), lr=0.050000: :  45% 45/100 [00:42<00:50,  1.09it/s] [A

loss=-0.3772 (2.3500), lr=0.050000: :  46% 46/100 [00:42<00:50,  1.06it/s][A

loss=-11.8949 (2.0469), lr=0.050000: :  46% 46/100 [00:43<00:50,  1.06it/s][A

loss=-11.8949 (2.0469), lr=0.050000: :  47% 47/100 [00:43<00:55,  1.05s/it][A

loss=-9.9510 (1.7970), lr=0.050000: :  47% 47/100 [00:44<00:55,  1.05s/it] [A

loss=-9.9510 (1.7970), lr=0.050000: :  48% 48/100 [00:44<00:59,  1.15s/it][A

loss=21.9518 (2.2083), lr=0.050000: :  48% 48/100 [00:45<00:59,  1.15s/it][A

loss=21.9518 (2.2083), lr=0.050000: :  49% 49/100 [00:45<00:48,  1.05it/s][A

loss=-0.8622 (2.1469), lr=0.050000: :  49% 49/100 [00:45<00:48,  1.05it/s][A

loss=-0.8622 (2.1469), lr=0.050000: :  50% 50/100 [00:45<00:44,  1.12it/s][A

loss=-10.7987 (1.8930), lr=0.050000: :  50% 50/100 [00:47<00:44,  1.12it/s][A

loss=-10.7987 (1.8930), lr=0.050000: :  51% 51/100 [00:47<00:48,  1.00it/s][A

loss=-10.9014 (1.6470), lr=0.050000: :  51% 51/100 [00:48<00:48,  1.00it/s][A

loss=-10.9014 (1.6470), lr=0.050000: :  52% 52/100 [00:48<00:51,  1.08s/it][A

loss=21.2297 (2.0165), lr=0.050000: :  52% 52/100 [00:48<00:51,  1.08s/it] [A

loss=21.2297 (2.0165), lr=0.050000: :  53% 53/100 [00:48<00:42,  1.11it/s][A

loss=-0.7857 (1.9646), lr=0.050000: :  53% 53/100 [00:49<00:42,  1.11it/s][A

loss=-0.7857 (1.9646), lr=0.050000: :  54% 54/100 [00:49<00:39,  1.15it/s][A

loss=-0.5561 (1.9188), lr=0.050000: :  54% 54/100 [00:50<00:39,  1.15it/s][A

loss=-0.5561 (1.9188), lr=0.050000: :  55% 55/100 [00:50<00:39,  1.15it/s][A

loss=-11.4250 (1.6805), lr=0.050000: :  55% 55/100 [00:51<00:39,  1.15it/s][A

loss=-11.4250 (1.6805), lr=0.050000: :  56% 56/100 [00:51<00:42,  1.02it/s][A

loss=-10.1458 (1.4730), lr=0.050000: :  56% 56/100 [00:53<00:42,  1.02it/s][A

loss=-10.1458 (1.4730), lr=0.050000: :  57% 57/100 [00:53<00:45,  1.07s/it][A

loss=-0.8332 (1.4332), lr=0.050000: :  57% 57/100 [00:54<00:45,  1.07s/it] [A

loss=-0.8332 (1.4332), lr=0.050000: :  58% 58/100 [00:54<00:43,  1.03s/it][A

loss=-0.6618 (1.3977), lr=0.050000: :  58% 58/100 [00:54<00:43,  1.03s/it][A

loss=-0.6618 (1.3977), lr=0.050000: :  59% 59/100 [00:54<00:39,  1.04it/s][A

loss=20.6950 (1.7194), lr=0.050000: :  59% 59/100 [00:55<00:39,  1.04it/s][A

loss=20.6950 (1.7194), lr=0.050000: :  60% 60/100 [00:55<00:32,  1.24it/s][A

loss=-10.1112 (1.5254), lr=0.050000: :  60% 60/100 [00:56<00:32,  1.24it/s][A

loss=-10.1112 (1.5254), lr=0.050000: :  61% 61/100 [00:56<00:34,  1.13it/s][A

loss=21.2284 (1.8432), lr=0.050000: :  61% 61/100 [00:56<00:34,  1.13it/s] [A

loss=21.2284 (1.8432), lr=0.050000: :  62% 62/100 [00:56<00:28,  1.32it/s][A

loss=20.6295 (2.1414), lr=0.050000: :  62% 62/100 [00:57<00:28,  1.32it/s][A

loss=20.6295 (2.1414), lr=0.050000: :  63% 63/100 [00:57<00:23,  1.60it/s][A

loss=-0.8054 (2.0953), lr=0.050000: :  63% 63/100 [00:57<00:23,  1.60it/s][A

loss=-0.8054 (2.0953), lr=0.050000: :  64% 64/100 [00:57<00:24,  1.50it/s][A

loss=-10.1357 (1.9072), lr=0.050000: :  64% 64/100 [00:59<00:24,  1.50it/s][A

loss=-10.1357 (1.9072), lr=0.050000: :  65% 65/100 [00:59<00:30,  1.15it/s][A

loss=-0.5233 (1.8704), lr=0.050000: :  65% 65/100 [01:00<00:30,  1.15it/s] [A

loss=-0.5233 (1.8704), lr=0.050000: :  66% 66/100 [01:00<00:30,  1.13it/s][A

loss=-0.4818 (1.8352), lr=0.050000: :  66% 66/100 [01:01<00:30,  1.13it/s][A

loss=-0.4818 (1.8352), lr=0.050000: :  67% 67/100 [01:01<00:29,  1.10it/s][A

loss=-0.9136 (1.7948), lr=0.050000: :  67% 67/100 [01:02<00:29,  1.10it/s][A

loss=-0.9136 (1.7948), lr=0.050000: :  68% 68/100 [01:02<00:30,  1.06it/s][A

loss=-10.8227 (1.6120), lr=0.050000: :  68% 68/100 [01:03<00:30,  1.06it/s][A

loss=-10.8227 (1.6120), lr=0.050000: :  69% 69/100 [01:03<00:31,  1.03s/it][A

loss=-0.7778 (1.5778), lr=0.050000: :  69% 69/100 [01:04<00:31,  1.03s/it] [A

loss=-0.7778 (1.5778), lr=0.050000: :  70% 70/100 [01:04<00:29,  1.01it/s][A

loss=-0.5094 (1.5484), lr=0.050000: :  70% 70/100 [01:05<00:29,  1.01it/s][A

loss=-0.5094 (1.5484), lr=0.050000: :  71% 71/100 [01:05<00:27,  1.05it/s][A

loss=-0.5298 (1.5196), lr=0.050000: :  71% 71/100 [01:06<00:27,  1.05it/s][A

loss=-0.5298 (1.5196), lr=0.050000: :  72% 72/100 [01:06<00:26,  1.04it/s][A

loss=-0.8108 (1.4876), lr=0.050000: :  72% 72/100 [01:07<00:26,  1.04it/s][A

loss=-0.8108 (1.4876), lr=0.050000: :  73% 73/100 [01:07<00:25,  1.05it/s][A

loss=-9.6149 (1.3376), lr=0.050000: :  73% 73/100 [01:08<00:25,  1.05it/s][A

loss=-9.6149 (1.3376), lr=0.050000: :  74% 74/100 [01:08<00:27,  1.04s/it][A

loss=-10.8464 (1.1752), lr=0.050000: :  74% 74/100 [01:09<00:27,  1.04s/it][A

loss=-10.8464 (1.1752), lr=0.050000: :  75% 75/100 [01:09<00:28,  1.13s/it][A

loss=-0.4710 (1.1535), lr=0.050000: :  75% 75/100 [01:10<00:28,  1.13s/it] [A

loss=-0.4710 (1.1535), lr=0.050000: :  76% 76/100 [01:10<00:26,  1.11s/it][A

loss=21.7838 (1.4214), lr=0.050000: :  76% 76/100 [01:11<00:26,  1.11s/it][A

loss=21.7838 (1.4214), lr=0.050000: :  77% 77/100 [01:11<00:21,  1.09it/s][A

loss=-10.0635 (1.2742), lr=0.050000: :  77% 77/100 [01:12<00:21,  1.09it/s][A

loss=-10.0635 (1.2742), lr=0.050000: :  78% 78/100 [01:12<00:22,  1.01s/it][A

loss=-10.2609 (1.1282), lr=0.050000: :  78% 78/100 [01:14<00:22,  1.01s/it][A

loss=-10.2609 (1.1282), lr=0.050000: :  79% 79/100 [01:14<00:24,  1.18s/it][A

loss=-0.5536 (1.1071), lr=0.050000: :  79% 79/100 [01:14<00:24,  1.18s/it] [A

loss=-0.5536 (1.1071), lr=0.050000: :  80% 80/100 [01:14<00:22,  1.13s/it][A

loss=-0.4599 (1.0878), lr=0.050000: :  80% 80/100 [01:15<00:22,  1.13s/it][A

loss=-0.4599 (1.0878), lr=0.050000: :  81% 81/100 [01:15<00:20,  1.06s/it][A

loss=-0.7481 (1.0654), lr=0.050000: :  81% 81/100 [01:16<00:20,  1.06s/it][A

loss=-0.7481 (1.0654), lr=0.050000: :  82% 82/100 [01:16<00:18,  1.03s/it][A

loss=21.8138 (1.3154), lr=0.050000: :  82% 82/100 [01:17<00:18,  1.03s/it][A

loss=21.8138 (1.3154), lr=0.050000: :  83% 83/100 [01:17<00:14,  1.17it/s][A

loss=-0.5473 (1.2932), lr=0.050000: :  83% 83/100 [01:18<00:14,  1.17it/s][A

loss=-0.5473 (1.2932), lr=0.050000: :  84% 84/100 [01:18<00:13,  1.17it/s][A

loss=-0.4821 (1.2723), lr=0.050000: :  84% 84/100 [01:19<00:13,  1.17it/s][A

loss=-0.4821 (1.2723), lr=0.050000: :  85% 85/100 [01:19<00:13,  1.08it/s][A

loss=-0.5163 (1.2515), lr=0.050000: :  85% 85/100 [01:20<00:13,  1.08it/s][A

loss=-0.5163 (1.2515), lr=0.050000: :  86% 86/100 [01:20<00:13,  1.04it/s][A

loss=-0.6454 (1.2297), lr=0.050000: :  86% 86/100 [01:21<00:13,  1.04it/s][A

loss=-0.6454 (1.2297), lr=0.050000: :  87% 87/100 [01:21<00:11,  1.09it/s][A

loss=-0.7127 (1.2076), lr=0.050000: :  87% 87/100 [01:22<00:11,  1.09it/s][A

loss=-0.7127 (1.2076), lr=0.050000: :  88% 88/100 [01:22<00:11,  1.06it/s][A

loss=-0.5640 (1.1877), lr=0.050000: :  88% 88/100 [01:23<00:11,  1.06it/s][A

loss=-0.5640 (1.1877), lr=0.050000: :  89% 89/100 [01:23<00:10,  1.05it/s][A

loss=22.2161 (1.4214), lr=0.050000: :  89% 89/100 [01:23<00:10,  1.05it/s][A

loss=22.2161 (1.4214), lr=0.050000: :  90% 90/100 [01:23<00:08,  1.24it/s][A

loss=-10.2077 (1.2936), lr=0.050000: :  90% 90/100 [01:24<00:08,  1.24it/s][A

loss=-10.2077 (1.2936), lr=0.050000: :  91% 91/100 [01:24<00:08,  1.09it/s][A

loss=-0.6430 (1.2725), lr=0.050000: :  91% 91/100 [01:25<00:08,  1.09it/s] [A

loss=-0.6430 (1.2725), lr=0.050000: :  92% 92/100 [01:25<00:07,  1.08it/s][A

loss=22.9269 (1.5054), lr=0.050000: :  92% 92/100 [01:26<00:07,  1.08it/s][A

loss=22.9269 (1.5054), lr=0.050000: :  93% 93/100 [01:26<00:05,  1.28it/s][A

loss=21.7831 (1.7211), lr=0.050000: :  93% 93/100 [01:26<00:05,  1.28it/s][A

loss=21.7831 (1.7211), lr=0.050000: :  94% 94/100 [01:26<00:03,  1.55it/s][A

loss=-0.5324 (1.6974), lr=0.050000: :  94% 94/100 [01:27<00:03,  1.55it/s][A

loss=-0.5324 (1.6974), lr=0.050000: :  95% 95/100 [01:27<00:03,  1.47it/s][A

loss=-0.7137 (1.6723), lr=0.050000: :  95% 95/100 [01:28<00:03,  1.47it/s][A

loss=-0.7137 (1.6723), lr=0.050000: :  96% 96/100 [01:28<00:03,  1.30it/s][A

loss=22.5480 (1.8875), lr=0.050000: :  96% 96/100 [01:28<00:03,  1.30it/s][A

loss=22.5480 (1.8875), lr=0.050000: :  97% 97/100 [01:28<00:02,  1.48it/s][A

loss=21.6527 (2.0892), lr=0.050000: :  97% 97/100 [01:28<00:02,  1.48it/s][A

loss=21.6527 (2.0892), lr=0.050000: :  98% 98/100 [01:28<00:01,  1.76it/s][A

loss=-10.3730 (1.9633), lr=0.050000: :  98% 98/100 [01:30<00:01,  1.76it/s][A

loss=-10.3730 (1.9633), lr=0.050000: :  99% 99/100 [01:30<00:00,  1.32it/s][A

loss=-0.7599 (1.9361), lr=0.050000: :  99% 99/100 [01:31<00:00,  1.32it/s] [A

loss=-0.7599 (1.9361), lr=0.050000: : 100% 100/100 [01:31<00:00,  1.12it/s][A
loss=-0.7599 (1.9361), lr=0.050000: : 100% 100/100 [01:31<00:00,  1.09it/s]loss_entropy: 0.009274249896407127, loss_opacity: 0.9790768623352051
loss_entropy: 0.02342626452445984, loss_opacity: 0.5129705667495728
loss_depth: 0.8581781983375549, loss_img: 22.72015380859375
loss_entropy: 0.022131629288196564, loss_opacity: 0.51491779088974
loss_depth: 0.8572120666503906, loss_img: 21.281471252441406
loss_entropy: 0.0215703547000885, loss_opacity: 0.8901224136352539
loss_entropy: 0.021631047129631042, loss_opacity: 0.7871323227882385
loss_entropy: 0.018934786319732666, loss_opacity: 0.5169692039489746
loss_depth: 0.8547356128692627, loss_img: 19.500694274902344
loss_entropy: 0.024348046630620956, loss_opacity: 0.8093329668045044
loss_entropy: 0.029176384210586548, loss_opacity: 0.8269740343093872
loss_entropy: 0.020945332944393158, loss_opacity: 0.5128882527351379
loss_depth: 0.8622685074806213, loss_img: 20.99349021911621
loss_entropy: 0.0353618785738945, loss_opacity: 0.4495532512664795
==> Finished Epoch 11.
==> Start Training results/teddy Epoch 12, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
